week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,facebook_spend_adstock,facebook_spend_saturated,google_spend_adstock,google_spend_saturated,tiktok_spend_adstock,tiktok_spend_saturated,instagram_spend_adstock,instagram_spend_saturated,snapchat_spend_adstock,snapchat_spend_saturated,predicted_revenue
2023-09-17,6030.8,3130.14,2993.22,1841.08,2204.72,0,101.95,0,102684,20098,83124.16,6030.8,1.9503004973566063,3130.14,1.4183113047034916,2993.22,1.384597922982065,1841.08,1.0441842615744996,2204.72,1.1646247230616813,51536.10424286388
2023-09-24,5241.44,2704.0,0.0,0.0,0.0,0,103.86,0,96573,29920,373.02,8256.84,2.2253627377183514,4269.07,1.6618538763922692,1496.61,0.9149338116742002,920.54,0.6526063964963231,1102.36,0.7430605232519698,-461.89521186798083
2023-10-01,5893.0,0.0,0.0,0.0,0.0,0,100.38,0,96797,22304,513.01,10021.42,2.399840652047786,2134.535,1.1424808377247384,748.305,0.5586467471384428,460.27,0.37862135012937115,551.18,0.43901593161924624,5033.43029288025
2023-10-08,7167.16,0.0,0.0,0.0,0.0,0,103.14,1,99098,14171,452.78,12177.87,2.578538907516577,1067.2675,0.7262276869368296,374.1525,0.3178371774520158,230.135,0.20712391945912728,275.59,0.24340881667493403,-26233.710352037073
2023-10-15,5360.29,0.0,0.0,3237.15,0.0,0,107.76,1,120754,30207,41441.95,11449.224999999999,2.5216583719771832,533.63375,0.4276399195493998,187.07625,0.17149335113810163,3352.2175,1.4706854853268905,137.795,0.12909217887933336,68837.71995445485
2023-10-22,4195.29,3385.89,0.0,3438.69,0.0,0,102.55,0,116640,25808,141742.69,9731.439999999999,2.3731777508068532,3554.89,1.5162013811338246,0.0,0.0,5057.265,1.8012583780736255,0.0,0.0,126252.5506776049
2023-10-29,4788.44,4012.79,0.0,3103.79,838.75,0,107.29,0,109633,15211,42968.41,9490.365,2.3504572168457702,5705.735,1.902963130412644,0.0,0.0,5632.422500000001,1.891970122076453,838.75,0.6090859929335102,96624.60009837715
2023-11-05,6862.08,0.0,0.0,2852.1,2230.06,0,110.24,0,135573,13775,1.0,11423.106249999999,2.5195581458795027,2852.8675,1.3488176762647552,0.0,0.0,5668.31125,1.897366641963523,2649.435,1.294572361091944,80358.49396081506
2023-11-12,5792.88,0.0,0.0,3003.76,1598.5,0,108.45,0,114713,22805,23117.23,11280.459375,2.508009330406942,1426.43375,0.8864225867910471,0.0,0.0,5837.915625000001,1.9224829520067321,2923.2174999999997,1.3669121079541238,100849.51663126185
2023-11-19,5881.88,0.0,2735.2,3705.38,2952.89,0,108.59,0,146399,21043,26904.34,11354.600625000001,2.5140285139484626,713.216875,0.5383728166988939,2735.2,1.31780136467459,6523.176875,2.017988505533921,4414.49875,1.689080309224695,101420.41589577669
2023-11-26,5751.98,0.0,0.0,3087.06,0.0,0,105.41,0,159759,22372,77248.04,11298.1775,2.5094510806682973,250.799375,0.22378284692121966,1367.6,0.8618767838344329,6241.189375,1.9797854712203373,2207.249375,1.1654136772762982,128703.78862233848
2023-12-03,5274.61,6083.16,0.0,3659.59,0.0,0,105.46,0,106995,27347,95381.58,10774.06,2.4658988065672656,6083.16,1.957720135814671,683.8,0.5210531439214265,6683.191250000001,2.0390349881957524,1077.41375,0.7311237306401556,115312.00326437975
2023-12-10,6221.97,0.0,0.0,0.0,0.0,0,101.97,0,167287,25568,470.87,11394.560000000001,2.5172576666723265,3041.58,1.3966357046265572,341.9,0.29408652012477504,3252.4675,1.447499402695477,469.0175,0.3845938099866778,92441.4143721717
2023-12-17,6999.31,0.0,0.0,0.0,0.0,0,99.9,0,114569,15866,657.03,12515.5625,2.603841799284059,1520.79,0.9245723444584543,170.95,0.15781538515572197,1532.36625,0.9291541423205544,184.555625,0.16936770425701145,64125.92682256548
2023-12-24,4029.74,3939.57,0.0,0.0,1820.02,0,94.2,0,117837,26265,1308.13,10103.712500000001,2.4072795118586514,4699.965,1.7404600344707752,0.0,0.0,650.39,0.5010116236193696,1820.02,1.0367439771234543,52322.04273507141
2023-12-31,5920.22,0.0,0.0,3877.99,1383.42,0,93.51,0,139477,28302,398453.53,10792.326874999999,2.4674490551272372,2349.9825,1.2089551219427335,0.0,0.0,4106.714375,1.6305562179636202,2293.4300000000003,1.1919295748876193,169276.3664410367
2024-01-07,5178.41,0.0,0.0,2484.28,1814.93,0,92.3,0,79663,35353,289744.61,10409.741875,2.4344675409187007,984.8925,0.6855647565013708,0.0,0.0,4423.275,1.690699876512366,2961.6450000000004,1.3766593430504215,190048.23969975667
2024-01-14,4420.0,0.0,0.0,0.0,0.0,0,98.09,0,88992,23554,612.33,9430.434375,2.3447279148377156,492.44625,0.40041655223578704,0.0,0.0,2211.6375,1.1667809316831896,1480.8225000000002,0.9085901584179231,108858.5182187754
2024-01-21,4860.27,0.0,0.0,0.0,0.0,0,98.48,1,116720,34134,684.42,9356.75875,2.337639325910709,246.223125,0.22011747736730744,0.0,0.0,1105.81875,0.7447043463803669,740.4112500000001,0.5541214358747534,67831.62894143599
2024-01-28,6596.78,2974.53,2145.4,0.0,2129.47,0,94.23,0,117933,19661,1396.41,11149.230000000001,2.4972657932927134,2974.53,1.3799065021218038,2145.4,1.145941068074488,552.909375,0.4401301876666758,2442.7999999999997,1.2362850937931822,39545.5833710725
2024-02-04,6234.01,0.0,0.0,0.0,0.0,0,94.82,0,76309,12750,818.77,11623.618124999999,2.5355695137251946,1487.265,0.9111837132260071,1072.7,0.7288521051807219,155.2675,0.1443319188898178,1178.168125,0.7784842139099192,18388.24494940556
2024-02-11,6767.44,0.0,0.0,0.0,0.0,0,92.59,1,134013,30048,1055.24,12417.42375,2.5965541421758593,743.6325,0.5559705808046231,536.35,0.42940947335162266,0.0,0.0,532.3675,0.42681392505771887,24795.69763855109
2024-02-18,6004.65,5268.6,0.0,0.0,0.0,0,93.01,1,106886,17131,1473.77,12075.236874999999,2.5707201264216812,5640.41625,1.8931746497765283,268.175,0.23757885911046547,0.0,0.0,266.18375,0.2360074553699721,6468.621039661688
2024-02-25,5743.19,0.0,0.0,0.0,0.0,0,93.7,0,127170,30941,842.24,11628.925,2.5359898179339115,2820.208125,1.3403049041186332,134.0875,0.1258283628226697,0.0,0.0,133.091875,0.12495006878472917,13450.233868739422
2024-03-03,6972.44,0.0,2343.46,0.0,0.0,0,92.1,1,106941,18169,1208.4,12580.753125000001,2.6086535789874885,1317.15,0.8403379822412591,2343.46,1.2070061989290422,0.0,0.0,0.0,0.0,18689.028782165027
2024-03-10,5025.09,0.0,2818.23,0.0,0.0,0,96.4,0,151267,29164,774.75,11120.65375,2.494910918955448,658.575,0.5059587999682753,3989.96,1.6074278936992346,0.0,0.0,0.0,0.0,-4695.832351996636
2024-03-17,5937.41,0.0,0.0,0.0,0.0,51091,104.92,1,99282,29226,293.52,11286.254375,2.508481106987763,329.2875,0.2846430844017814,1994.98,1.0969375537487889,0.0,0.0,0.0,0.0,-56377.364740103105
2024-03-24,6289.45,0.0,0.0,0.0,0.0,52118,104.24,0,97931,26582,307.01,11744.931874999998,2.545133692580368,0.0,0.0,997.49,0.6918913923879391,0.0,0.0,0.0,0.0,-42906.157909062546
2024-03-31,3109.85,0.0,2921.32,3068.89,0.0,53027,102.88,0,71591,22152,113737.54,8802.84125,2.2826722671262263,0.0,0.0,3420.065,1.4861544018638293,3068.89,1.4033702349849304,0.0,0.0,95913.18641857336
2024-04-07,5721.56,0.0,3273.66,0.0,0.0,54348,104.49,1,119607,15274,350.72,9905.091875,2.3892298246524897,0.0,0.0,4910.459374999999,1.776723556823705,1534.445,0.9299746781621575,0.0,0.0,34189.30883946922
2024-04-14,3694.1,0.0,2990.84,0.0,0.0,56056,110.0,0,139067,27741,1.0,8489.611874999999,2.250197713471463,0.0,0.0,5358.0,1.849713862488611,767.2225,0.5694091050481513,0.0,0.0,-32611.8547843461
2024-04-21,4994.79,3535.85,1500.95,0.0,0.0,57379,102.68,0,157673,21461,502.95,9054.051875000001,2.307975724895028,3535.85,1.512012497095598,4179.95,1.6447954037151533,383.61125,0.32469692901052644,0.0,0.0,-26787.24636023384
2024-04-28,3802.05,0.0,0.0,0.0,1486.0,59281,104.74,1,119262,22880,256.55,8132.530624999999,2.2118428330898356,1767.925,1.0180979420126142,2089.975,1.1281630002620382,191.805625,0.17546948907123966,1486.0,0.9106749930885194,-46921.760145909066
2024-05-05,5752.71,0.0,0.0,1926.91,1910.8,60655,106.3,0,132176,29946,32637.33,9721.792500000001,2.3722783524853805,883.9625,0.6333772714974762,953.69625,0.6697230911786922,1926.91,1.0739472590306585,2653.8,1.2957677219203325,35162.53548166585
2024-05-12,8355.01,0.0,2793.85,2892.2,0.0,62251,110.29,0,98789,10460,1.0,13037.1075,2.6417043588544162,441.98125,0.36601803600429544,3168.39625,1.427531369509975,3855.6549999999997,1.5801440051048006,1326.9,0.8445369096107647,50763.10424089988
2024-05-19,3710.61,3208.48,2908.49,0.0,0.0,64231,108.75,1,137095,21565,64.5,10113.723125,2.4081806622746047,3429.470625,1.4882800791739565,4399.224375,1.6862553089945813,1927.8274999999999,1.0742606804291448,663.45,0.5088937589161643,-1728.418937997325
2024-05-26,6931.59,3689.53,3253.99,0.0,1054.69,64647,105.39,0,137539,28205,348.61,11832.364375000001,2.551970446528362,5293.77,1.8395602552353965,5406.697499999999,1.857343927557565,963.9137499999999,0.6749392934893461,1386.415,0.8697922398171521,-24416.20201205302
2024-06-02,4066.29,3462.79,0.0,0.0,2115.18,65355,107.06,1,126079,27892,182.06,9863.658124999998,2.3854231017092635,6109.675,1.961456532503174,2703.3487499999997,1.3092374778910556,481.95687499999997,0.39336342726022205,2761.95,1.3249374399877505,-60065.656385903974
2024-06-09,4697.5,4255.83,0.0,2568.43,1375.24,66171,103.89,0,93974,14775,75722.73,9449.556875,2.346559573205512,7310.6675000000005,2.1175399305512315,1351.6743749999998,0.8551275744484464,2749.1924999999997,1.321540483461435,2696.5025,1.3073871023302226,53182.66861293615
2024-06-16,5011.96,2926.56,0.0,0.0,1494.3,66951,96.05,0,91699,31153,862.45,9475.644374999998,2.349052979429326,6581.89375,2.0257630035430387,588.529375,0.4628086668447758,1284.215,0.8260224204633464,2842.55125,1.3461365340124551,62895.4343052849
2024-06-23,4784.67,3077.61,3631.55,0.0,2417.87,68943,93.48,0,139939,23689,1252.73,9406.535624999999,2.3424340342514904,6268.291875,1.9835213086433723,3834.924375,1.5758654876247122,642.1075,0.49598047782755555,3839.145625,1.576738181386057,39367.20348815714
2024-06-30,5112.11,0.0,1914.11,3398.0,2204.17,70153,90.7,0,75288,39436,326672.66,9598.765625,2.360737543865441,3018.848125,1.390995325501975,3729.885,1.5539008893118724,3719.05375,1.55160830280441,4090.78375,1.627431797097974,165207.09557294205
2024-07-07,4793.33,0.0,1835.19,0.0,2928.65,71763,92.52,0,158042,30264,993.68,9465.64125,2.348097629701526,1401.211875,0.875973557827267,3700.1324999999997,1.547590699808002,1859.526875,1.050656182825309,4907.942500000001,1.7762976320557595,112652.70736725867
2024-07-14,6066.51,5272.92,4143.25,0.0,1513.23,73053,89.78,0,80611,31503,1771.25,10652.533749999999,2.455523645634733,5840.53125,1.922865396747101,5993.316250000001,1.9449548714943887,849.5,0.6149153322903717,3924.2250000000004,1.5941669018355131,71020.13902768934
2024-07-21,6406.55,4012.27,3145.03,0.0,0.0,74272,94.75,0,137600,29393,1215.52,11576.193125000002,2.531805592200618,6841.080625,2.059376659685399,6141.688125000001,1.9659491804786644,424.75,0.35399635973297194,1915.415625,1.070012391113812,11753.215328912345
2024-07-28,4952.91,0.0,0.0,0.0,0.0,74518,95.53,0,68655,12575,599.43,10591.485625,2.450270830759186,3324.365,1.464265308795364,2957.358125,1.3755766624778576,212.375,0.19258124573156982,882.1493750000001,0.6324144083642191,7016.481410089429
2024-08-04,4246.77,0.0,0.0,0.0,2043.29,75282,99.08,0,127725,27243,502.81,9382.759375,2.340146678151494,1662.1825,0.9791462750985458,1418.863125,0.8832976467281112,0.0,0.0,2415.484375,1.2283193204464673,-24026.39464293937
2024-08-11,4981.11,0.0,2665.89,0.0,1274.08,76091,93.73,0,148919,25488,902.76,9522.698125,2.353534650185735,831.09125,0.6049121006057001,3317.9718749999997,1.4627858186392586,0.0,0.0,2390.301875,1.2209189661003277,11468.539343641329
2024-08-18,5324.32,0.0,0.0,0.0,0.0,76513,91.9,1,143946,11554,911.52,9896.090625,2.388404066644962,250.766875,0.22375686320001953,1529.5093749999999,0.928025361009046,0.0,0.0,1147.8625,0.7644731615623147,31908.933051946344
2024-08-25,5664.25,4375.04,0.0,2069.35,0.0,78702,91.06,0,165567,19043,213794.16,10412.090625,2.4346733745219655,4375.04,1.681766015846501,666.4725,0.5107091169793386,2069.35,1.1214658127975459,573.93125,0.4535764705152286,129493.98828617562
2024-09-01,2456.94,2946.06,0.0,0.0,0.0,79696,94.18,0,166198,21775,876.53,7508.206875000001,2.1410312123926363,5133.58,1.813778592529437,333.23625,0.28760925730082215,1034.675,0.7103361009806262,286.965625,0.25228721885557776,75301.2512923566
2024-09-08,4107.07,0.0,0.0,0.0,0.0,80425,96.0,0,111207,20830,620.5,7728.461875,2.166589165897807,2566.79,1.271666031641148,166.618125,0.1541090718188,517.3375,0.41695715419784396,79.63,0.07661838984528671,44151.471098536924
2024-09-15,6322.34,0.0,0.0,0.0,0.0,81794,104.01,0,81657,18593,327.42,10030.911250000001,2.400701445446766,1283.395,0.8256633705406038,0.0,0.0,258.66875,0.23005461480445272,0.0,0.0,-22744.825880843244
2024-09-22,5500.94,3734.7,0.0,0.0,0.0,83014,108.16,0,113389,21114,123.65,10350.010625,2.4292186800503215,4376.397499999999,1.682018540219584,0.0,0.0,129.334375,0.12162841049435434,0.0,0.0,-72592.09711595433
2024-09-29,4535.22,0.0,0.0,0.0,0.0,83837,107.96,0,80931,15983,94.09,9533.217500000002,2.3545338350288483,2051.4787499999998,1.1156263091898644,0.0,0.0,0.0,0.0,0.0,0.0,-73883.73950029003
2024-10-06,7148.24,0.0,3252.96,1224.13,0.0,84844,106.78,0,129473,37223,24518.03,11838.069375000001,2.5524149267540945,933.675,0.659422337408324,3252.96,1.4476152111014744,1224.13,0.7993658279174222,0.0,0.0,182.90158760049235
2024-10-13,5951.02,0.0,2464.89,2440.32,0.0,86487,113.38,0,90505,19164,1.0,11741.70875,2.5448807659538577,466.8375,0.3831087227458822,4091.37,1.627546949552954,3052.385,1.3993055966803185,0.0,0.0,15311.913919705119
2024-10-20,5297.24,0.0,0.0,0.0,0.0,87926,107.71,1,102844,19519,126.03,10970.52125,2.482447064987681,233.41875,0.20978978534068735,2045.685,1.113725834811487,1526.1925,0.9267132284672568,0.0,0.0,13816.48739688297
2024-10-27,5812.41,3917.62,0.0,0.0,2702.75,89172,101.56,1,92346,22285,808.08,11125.76625,2.4953326307030603,3917.62,1.5928246736269571,1022.8425,0.7045037004834959,763.09625,0.5670714963668042,2702.75,1.309075786824945,1289.012590357037
